,0,1,2,3,4,5,6
28329,0.70251709700780518,0.90614008924508282,0.78957979159901059,0.81210270548328023,0.97151213888878585,0.98201403784995955,0.87882884768101055
28331,0.76488947864594015,0.87733179427278174,0.75613563943831852,0.76425558888925815,0.97223627713789862,0.98047716821504916,0.84916439225616924
28332,0.80400739845199731,0.80719195608800254,0.74875233150173925,0.74699436316201484,0.97600192189788171,0.97993723660803123,0.85648245168195603
28338,0.65517620648815811,0.93048748503697498,0.77003381564283058,0.77993884607690922,0.97131290423981487,0.97891707388321059,0.86828041899645336
28341,0.75953422061382458,0.91675451043199385,0.72900226544675339,0.75937754388572321,0.97504604814782381,0.97901882952870445,0.83077666187109434
28344,0.93483757994143157,0.83430349116879532,0.7473184521038948,0.73140713347412634,0.96537062828139386,0.97272666981838674,0.82559579981588604
28346,0.82676750766004425,0.88436132899275854,0.71168399163731144,0.73807434193224808,0.969105540912649,0.97752913370843253,0.82229006202411525
28347,0.94250785848117502,0.86086877841087017,0.76801853238881657,0.72058030147058916,0.96763353236368255,0.98459021707572525,0.81318926015950777
28353,0.65764762007355992,0.90142995644880808,0.76142749419060962,0.74014742770963826,0.97816530985980521,0.9878669149443684,0.92939136055154581
28354,0.68836011067759295,0.87203457922548633,0.79539001458820635,0.7907906879253459,0.97648164897475842,0.97969533827630695,0.85984867126454834
28358,0.9238580104323596,0.84980459999507507,0.72051336804579291,0.72391429229841342,0.97050702806632339,0.97606440292033547,0.83909168859932026
28370,0.79599112292980023,0.8928813949262171,0.69224834992838014,0.73890767002605973,0.97149718874420787,0.98002500117785774,0.83856606068690209
28371,0.97964789324089141,0.90566809641383605,0.70181225492338806,0.72260461946101662,0.96590541158474741,0.98817455043058622,0.89575732321176682
28372,0.88868347780849744,0.81151659481480087,0.76873951639663274,0.72109576431458011,0.96270761038708741,0.97204928735943907,0.80294756715210402
28375,0.84192087884464128,0.85263425893847389,0.68219872884999555,0.75611686189109162,0.96813496743606486,0.97975541195329852,0.84787363561294304
28380,0.89801944449435778,0.80537059539639189,0.79062269774671168,0.65636483190181849,0.96915457890102785,0.99158442194350604,0.93141194386544957
28385,0.92505599833079588,0.8915582652924291,0.72745405135337982,0.70777941502379882,0.96736921568533174,0.9742287471163027,0.88037506387372211
28386,0.89066558420994402,0.91199305936556363,0.70477306551912744,0.756002187808681,0.96945428360947894,0.982265575539781,0.78889307070996528
28387,0.90700785758173197,0.90658513560633769,0.70655315261782992,0.72347708901267227,0.97419722907975848,0.97694073931452396,0.80313592226377095
28390,0.94694085332679467,0.90590642482101724,0.66883399476368,0.72382287127729972,0.96585764892291526,0.98728555569350651,0.81589314610245123
28393,0.84201740171152195,0.90885821451845383,0.80382071414232703,0.78193712458832654,0.966780759653322,0.97572417308248416,0.80509975731519035
28394,0.99028032438869573,0.91897093614245984,0.66631480867210058,0.71231444462645266,0.96275092321474742,0.97735155603115265,0.82765751673085419
28395,0.91960256942622731,0.89670392895116025,0.76329303802307547,0.645268346039233,0.95845655880556802,0.98087588545976745,0.82302900144315139
28398,0.77313006168087361,0.83855220802635833,0.7714999527986417,0.71793425582072523,0.96328665052513174,0.98760691772470843,0.88237341725867813
28405,0.88572917279680385,0.8156998076486921,0.75641903887823947,0.66750433269833376,0.9600310645048028,0.98408985563402862,0.85749406382307647
28408,0.96104086342395278,0.92764206747750699,0.70391612735046527,0.72015743579067959,0.96669045932073061,0.97239360837781441,0.77457584715718042
28409,0.88432038819051628,0.84768557753008744,0.7681776683078142,0.69289811237889876,0.96189526266928826,0.98025638699657469,0.84921958742083414
28413,0.8889143275791016,0.8533184069625519,0.78538064470381064,0.70067698335539319,0.97051089614062214,0.97667570354206568,0.82317360690754704
28414,0.9547984442676718,0.83177123206027104,0.70740668391553618,0.70147173919641015,0.97447207217681564,0.99253308894822789,0.88087736418581308
28417,0.75861812650683613,0.90468991318635894,0.71925977222145465,0.75475009914339819,0.96763494735846012,0.97792542316698094,0.85067247430705661
28419,0.88192062417580175,0.83024203583998202,0.78633253239350887,0.70982431595157958,0.96750116331674962,0.97555426305616944,0.78036714370841831
28425,0.97900984913085221,0.91238440847301772,0.64880853827057061,0.68327013285390215,0.96302192822138954,0.98021322267336197,0.84539173771284903
28428,0.98190013346070026,0.90076738342778739,0.7399229060115966,0.74308939995095835,0.97165785143871131,0.97367192876605324,0.77352112254237948
28435,0.9972958189576393,0.9216310070276772,0.75024726523658614,0.70457283981897345,0.96055580078636615,0.97728419303777636,0.84157421025231938
28441,0.76133676710247633,0.88175380598687592,0.73683686302322826,0.71576426877705246,0.97025281093018589,0.99439073528262389,0.98461883289313135
28443,0.87797243292160365,0.9005476813650295,0.73620457127454775,0.75083666160606599,0.9660170737699858,0.97672814108705841,0.80429633689455904
28446,0.76264783284659099,0.92964468023996105,0.74872206256999085,0.68140822752332753,0.96771915400690767,0.98616935574627007,0.90470269366603662
28457,0.83283909127135403,0.84255240567734024,0.73745487296395129,0.71647694322983768,0.96881253394989397,0.98192947709333833,0.8650999949243896
28462,0.99357601926248418,0.92492330299634773,0.70270782859495273,0.66865600168053918,0.96449263494715209,0.97768581382950392,0.77351448245514043
28465,0.70460615126573434,0.93208774533797267,0.70435277482628544,0.71334253688767002,0.96737367384783868,0.98656594717016211,0.92435891367827483
28468,0.84555690959131302,0.85446289152047283,0.69460652267227307,0.70245361024767339,0.96763887024690254,0.98863176975426692,0.94238328307749142
28469,0.95933374585792464,0.9111480731708762,0.70722171150313518,0.67713407426196603,0.96541471377202037,0.98270870324564219,0.82104672460321437
28472,0.99207648127627235,0.90895473954808104,0.73193272224874473,0.71176424394798143,0.96448501906505801,0.97691113512681027,0.79621335857336217
28473,0.77797995811821674,0.89563572869318608,0.77494248119698972,0.77431936896482034,0.97117468238259486,0.97726160914179039,0.84761444188834245
28476,0.95683205991673292,0.83582549798210404,0.69807270575733882,0.73547653039201344,0.96773473451869185,0.97514887214791035,0.84037181448910248
28477,0.93669501023071278,0.87802132406529743,0.70325692466047673,0.72084411031018647,0.96787218642264439,0.97465614915156462,0.83071115635620874
28478,0.88781910407830067,0.8603083339911014,0.72723976962883885,0.67663150723060239,0.96375850078724457,0.98202562110618596,0.85729118632285473
28479,0.98064773866727739,0.89714494516007992,0.70366069799371556,0.69557445178858535,0.9689414371755849,0.97921224333529522,0.81758254127049079
28480,0.75612797586438552,0.87485100618552591,0.73806029698050268,0.77773055720643103,0.97416223143761183,0.98804922965909325,0.80987918911949497
28484,0.87738953643123052,0.84127620722295882,0.75559742754878001,0.66829418852330114,0.95540699297794163,0.97959812207172892,0.87867738650055638
28485,0.96949638228684631,0.93376253855962532,0.78009019125232082,0.71138029561452942,0.96294199429341776,0.97030826889981092,0.77062179168665734
28493,0.96837493432801391,0.8733881645069822,0.71156799009875482,0.71206734959060425,0.96682663514670208,0.97376045784716003,0.86580872098087769
28498,0.87888106059937654,0.85927620635102697,0.74246802191619432,0.71106838392839578,0.97135149185811887,0.98462717290460156,0.84127712800938759
28499,0.92758916912729894,0.90597823250810161,0.75891490561092967,0.72323521197756846,0.97001450286817303,0.97216728132295516,0.78329853371357727
28501,0.84792737576708754,0.86098439594060805,0.76205545293433019,0.74263441666078855,0.9732139314558792,0.97754230002821474,0.78215513022853922
28512,0.94024349134671603,0.88425371890506599,0.73437288142859969,0.72947641911123573,0.97161938305593054,0.98626911169121823,0.84625354848148837
28513,0.89762212291767107,0.89847756483877406,0.69243840600559881,0.73603765491888784,0.96560896197514723,0.97498255507783849,0.78501883761449209
28514,0.95148851100300635,0.90582639552098831,0.71572835449375583,0.73005773923714146,0.97261138741987796,0.97701339992755698,0.76713730983399619
28517,0.9539060041885562,0.9056043798303669,0.68367455670358335,0.69404945475424529,0.96605727077580628,0.98389744566507575,0.82705819405970793
28520,0.8650033301465202,0.85949581393363439,0.72737844965201381,0.73271120379304,0.97309015626265283,0.9835896907954248,0.79278240176067771
28522,0.74678569665771732,0.92564036037093911,0.76355805215958794,0.76769523510207616,0.97208991631090491,0.97574848115020307,0.83395031322432178
28525,0.96110111453550195,0.88195529411128037,0.73379837703715922,0.71984896001039045,0.96357452289275947,0.9741413693173977,0.82234915618379145
28526,0.8682895414102284,0.90152069105678223,0.74306291304987737,0.72113404369758349,0.97044072954546434,0.97347806686373939,0.85693348638090538
28527,0.98742704643401935,0.93166498068096926,0.70998885432992098,0.72956937516424802,0.96640486734770814,0.98511323198427037,0.80639909653295039
28529,0.90759714529361524,0.79781199531263947,0.70719000840103652,0.66936571857983873,0.96089846141379254,0.98662766441689398,0.90864236844654267
28534,0.94311635138915795,0.92671223664105706,0.80192044892073944,0.72482164762089218,0.96620128263068417,0.97119568726192784,0.80049201583919771
28535,0.71500925670424298,0.80620276349197828,0.74180616541566891,0.74758859613545714,0.96685149209182997,0.98442317984921357,0.92994227446390443
28537,0.94017219726882917,0.86441555388208235,0.72364079586806029,0.72491540114468878,0.97038633040340605,0.98272066828059634,0.85873322613661041
28539,0.90611912167247199,0.9354150876795716,0.76324610886519384,0.73615515254846853,0.97089024901930754,0.97666771007465913,0.81311150923416076
28545,0.89819013577316009,0.84861170387758189,0.68697456809553026,0.70772204291036478,0.9718925884926245,0.97948648270159244,0.85679465976686497
28547,0.91286062061546602,0.91772361654141021,0.67685589654463951,0.7365621996227103,0.96711179812145476,0.98135779526484601,0.82467220236879646
28549,0.94218454724625034,0.94450234301992597,0.71105754766693541,0.72978474966124041,0.96521667122868193,0.97548636334282057,0.79642710128140104
28551,0.89326102925255824,0.9331912116971085,0.72813358164622544,0.71755369346210529,0.96728592498406929,0.97480207790215911,0.82597844257621367
28556,0.73336632760428322,0.90157379708873608,0.70444093098265759,0.7427190449370924,0.97245966228109582,0.98177250629789592,0.86828712182146695
28560,0.99374285884651015,0.918563221772701,0.72488176526639503,0.67006719420140626,0.96242688248210539,0.97422484764560646,0.76742239212609586
28561,0.98856150832291367,0.92692428047065012,0.72913985563176809,0.68443594086959569,0.96185844621457994,0.96901326647764141,0.73895517844126513
28563,0.87769480955539159,0.91474694384483635,0.74415360182545476,0.7202709382455198,0.9758598010885714,0.98009002659813826,0.78887807363572038
28566,0.91715803160077636,0.88643136587526128,0.71913535242581816,0.75093518882015042,0.97031788362080362,0.97622238509731574,0.80107613594096794
28569,0.86013435316985787,0.86011966201218704,0.74136014283857987,0.73924182987994036,0.96841603737430515,0.97424868026544387,0.88565542700229716
28572,0.97351013551685117,0.83963654092129492,0.78429792358145523,0.72365149527978878,0.97126810537966135,0.97332461058178799,0.82014019242905944
28592,0.83976125549835867,0.86356490767442295,0.69295754778929997,0.76936173639829841,0.97123364573055238,0.9773314843390376,0.79555383371105415
28593,0.89052376549755397,0.87858591298255984,0.74990021755551473,0.7597444258845788,0.97723560332933812,0.98660055806682978,0.83552844782599367
28595,0.47433062568631967,0.89637842637234655,0.84138983223223218,0.7618828274909466,0.97356171046832152,0.99056664893064228,0.93176172093499732
28596,0.90477029371871964,0.90152992828126466,0.75425002001269537,0.76838067416287736,0.97295664742817134,0.97747754350083493,0.79187360545337493
28598,0.85161351272793251,0.82034703198307857,0.72155529116284511,0.76403666297274331,0.96423586108092485,0.97328834422678412,0.83644391386976547
28603,0.95472378372397415,0.88235695832303207,0.69026993515305834,0.70239949453870076,0.96732721307766423,0.98076265174819055,0.89595322084960094
28605,0.95955426288309309,0.88018829874336046,0.74423700568819129,0.69994015751509608,0.96619136238410774,0.97533364288760493,0.78753288575922387
28609,0.51884644796352886,0.84544214302832055,0.80774044727186223,0.75480595349524826,0.96903398699443877,0.98942289838807662,0.93656525645489486
28610,0.99538922062114865,0.88916534851565487,0.77723913487622109,0.66443637251786813,0.96026071319638451,0.98786606543932487,0.86079659728938374
28613,0.98523146282373764,0.83929969380712166,0.73836316513570233,0.71662740820003989,0.97324691838407984,0.98746132056680425,0.8686332379086239
28614,0.67289602731222842,0.87985567970204848,0.72483519553072628,0.72840254500310364,0.96821911855990073,0.98511514587212912,0.88552576039726882
28615,0.8119503542077906,0.81139011369907332,0.78241372053159219,0.7274668513319924,0.96328510071000617,0.98312209192981204,0.84828351233096133
28616,0.81154827623559467,0.85069420747901148,0.70065106726649617,0.75773147824127329,0.96617958351326572,0.97729933266984625,0.80463451629381577
28617,0.70120518484089933,0.86341478868858923,0.71071236635476176,0.75786758485367489,0.9721447901168172,0.98801318812028593,0.83524302476784218
28624,0.5760619409857437,0.85852706358517317,0.77216120508057706,0.71984144987339704,0.97038865516078332,0.98998003912050858,0.93296024661187482
28625,0.86350506062483023,0.88113136331511854,0.7096179064486603,0.72586626420547984,0.96689731421443781,0.97674066927165171,0.80798201727612029
28627,0.99695299180419106,0.925280685634563,0.69296568776329093,0.67564726936008701,0.96054281052012147,0.97682421269359532,0.77955035877793144
28634,0.80264337485804738,0.89432466115244436,0.71487538570514619,0.7399082503903418,0.96512041291785755,0.97661173986593064,0.82495911114362985
28640,0.92730193601862687,0.89561948035031325,0.67911152740172653,0.74023009929240957,0.96618082730223831,0.98490233812521744,0.79784680017555365
