"INDI_ID","CSF","GM","WM","DGM","BS","Cerebellum"
28374,296442.96875,542023.9375,407277.9375,38880.99609375,24983.99609375,188966.984375
28545,267280.96875,465805.9375,386741.96875,32187.99609375,18695.998046875,139410.984375
28344,324942.96875,448189.9375,354220.96875,33913.99609375,18009.998046875,135899.984375
28392,248605.96875,447363.9375,379548.96875,39113.99609375,19992.998046875,145607.984375
28479,310794,641888,520619,43956,22653,177707
28495,289434,546338,410798,35103,18910,149010
28492,321177.96875,543640.9375,452140.96875,39184.99609375,20965.998046875,163467.984375
28468,290275.96875,510833.96875,396112.96875,39928.99609375,24132.998046875,160949.984375
28592,255790.984375,521305.96875,342694.96875,33962.99609375,16824.998046875,151703.984375
28419,312778,361193,420014,35602,19946,153950
28550,283407,632566,394886,40116,19031,163290
28632,268183.96875,451382.9375,369740.96875,36520.99609375,18383.998046875,148797.984375
28366,218228,594643,380312,37605,17347,138997
28456,274611,552535,377550,36050,19297,151858
28593,272088.96875,508648.96875,406293.96875,35382.99609375,18733.998046875,146016.984375
28549,220014,574992,380785,43447,21103,162567
28617,232595.96875,440012.9375,359110.96875,34128.99609375,17066.998046875,134196.984375
28340,271456.96875,435494.96875,367253.96875,33230.99609375,17243.998046875,126799.9921875
28349,282269.96875,462517.9375,475755.9375,34632.99609375,9036.9990234375,99899.984375
28505,252764,653921,437057,41644,9190,77051
28463,252460,442085,458442,37120,11013,90916
28603,314949.96875,656158.9375,494665.96875,42049.99609375,16254.9990234375,126476.9921875
28441,298731,575507,460538,44010,23029,153638
28428,286540,500371,362580,31475,18726,146974
28523,299656.96875,569671.9375,425003.96875,37989.99609375,22331.998046875,164537.984375
28357,283408,564519,392339,38724,20176,177094
28574,302101,536533,434446,38512,23513,168246
28499,274551,498170,408207,40165,20509,145425
28569,322758.96875,524193.96875,458861.96875,41996.99609375,23829.998046875,171377.984375
28385,255308.96875,539816.9375,437713.9375,37810.99609375,19723.998046875,131157.984375
28631,281474.96875,553938.9375,384321.96875,37509.99609375,19513.998046875,146116.984375
28326,327752.96875,511481.96875,430618.96875,34362.99609375,19445.998046875,154050.984375
28461,275449,436270,431251,37944,18211,142745
28560,310418,525728,425631,38233,21797,162472
28520,321217.96875,509930.96875,405271.96875,33955.99609375,19663.998046875,154811.984375
28528,416508.96875,660613.9375,514991.96875,44816.99609375,25195.998046875,205760.984375
28438,389428.96875,450499.9375,471951.9375,36356.99609375,14356.998046875,114716.984375
28424,284826.96875,445636.96875,367378.96875,34679.99609375,22006.998046875,147212.984375
28600,364921.96875,575327.9375,498039.96875,42442.99609375,16167.9990234375,115017.9921875
28636,281860.96875,447696.96875,349510.96875,33341.99609375,18746.998046875,139661.984375
28368,390298.96875,492626.96875,432703.96875,37322.99609375,13911.9990234375,87233.9921875
28388,327686,412799,439301,39826,13234,108021
28413,315642.96875,383292.96875,425714.96875,35399.99609375,21725.998046875,144835.984375
28615,329185.96875,385188.96875,399487.9375,39032.99609375,11266.9990234375,106622.984375
28457,353143.96875,501374.96875,438018.96875,36879.99609375,13531.9990234375,102624.9921875
28339,287065,488042,428974,36866,19388,138795
28639,342158.96875,487935.96875,484692.96875,38046.99609375,14841.9990234375,110472.9921875
28474,389816.96875,435128.96875,391218.96875,36447.99609375,18108.998046875,137849.984375
28480,243231.984375,453165.96875,339430.96875,35200.99609375,17160.998046875,154419.984375
28616,229882.984375,428693.96875,312218.96875,33181.99609375,18181.998046875,123977.9921875
28537,333428,524297,417728,36386,22959,160636
28358,331661.96875,541044.9375,473340.9375,38696.99609375,23570.998046875,165023.984375
28378,300684.96875,498411.96875,436198.96875,37420.99609375,22740.998046875,157466.984375
28557,289414,440389,434052,41811,21296,165646
28396,306657,460219,418213,37805,19170,163651
28490,265510,481333,428128,39341,21280,156506
28590,301133.96875,437662.9375,374501.96875,37303.99609375,20039.998046875,151919.984375
28587,307068.96875,494831.96875,451996.96875,34233.99609375,18861.998046875,154160.984375
28377,299095.96875,487666.9375,405511.9375,34018.99609375,20683.998046875,164746.984375
28518,346584.96875,470766.96875,422291.96875,35020.99609375,19313.998046875,146134.984375
28407,304892.96875,422008.96875,392205.96875,36289.99609375,12740.9990234375,97621.9921875
28612,244140.984375,411302.96875,382222.96875,33353.99609375,16657.998046875,114560.9921875
28542,303684.96875,403562.96875,387442.96875,34449.99609375,20250.998046875,134829.984375
28562,272056,557282,389252,38805,20278,167098
28365,232178.984375,599917.9375,404762.96875,39558.99609375,20093.998046875,141981.984375
28558,245820,608121,418967,40790,17981,153306
28599,289800,526712,377805,36998,19885,158013
28578,420473.9375,462285.9375,390836.96875,37153.99609375,20049.998046875,124968.984375
28336,319933,381486,432368,34992,12198,113428
28434,350788,450485,374359,36632,20636,155636
28403,329692,540582,477957,41373,19646,153446
28471,240358,444385,356371,33518,18248,133810
28477,280886.96875,556334.9375,427344.9375,37088.99609375,21128.998046875,153870.984375
28580,285840.96875,522990.96875,394140.96875,34832.99609375,18079.998046875,131200.984375
28448,372284.96875,439808.96875,448580.96875,38094.99609375,21701.998046875,153482.984375
28605,301321.9375,484769.90625,452207.90625,37668.9921875,21319.99609375,161318.96875
28421,291176,480884,381685,36237,20709,143045
28354,357559,466120,417090,41589,20872,160535
28602,237313,503160,373797,40174,22142,152978
28360,301858.96875,529741.9375,370752.96875,34069.99609375,11800.9990234375,79833.9921875
28527,267793,640163,442101,43546,22646,185053
28596,277633.96875,523301.96875,411923.96875,39038.99609375,22566.998046875,161913.984375
28554,283218,471880,396115,36025,15650,129500
28515,254311,523952,383403,38290,19334,142782
28625,264158.96875,489289.96875,379498.96875,34048.99609375,18472.998046875,137533.984375
28586,352574,481221,388599,36811,19984,155395
28572,437760,533107,502565,41849,28044,171550
28335,354334.96875,532150.9375,430718.96875,39542.99609375,11858.9990234375,89635.9921875
28577,275872.96875,512822.96875,416985.96875,35114.99609375,20100.998046875,164569.984375
28401,267215.96875,479439.96875,384417.96875,33825.99609375,18605.998046875,146925.984375
28408,228532.96875,599359.9375,421195.9375,39436.99609375,21799.998046875,158722.984375
28412,303608.96875,606378.9375,420338.96875,40842.99609375,21011.998046875,140205.984375
28394,268453.96875,630770.9375,427363.96875,42503.99609375,21339.998046875,151657.984375
28425,266308,652969,491566,44925,25060,133108
28375,255089.984375,457091.96875,322944.96875,34410.99609375,16406.998046875,135305.984375
28439,271011.96875,539336.9375,402295.96875,39246.99609375,8966.9990234375,81058.9921875
28476,337035.96875,521077.96875,362605.96875,33321.99609375,17535.998046875,142887.984375
28519,328422.96875,530982.9375,417761.96875,37622.99609375,18537.998046875,159720.984375
28444,308941.96875,374856.96875,422356.96875,36326.99609375,15704.9990234375,99046.9921875
28379,322187,422855,442088,38711,20562,143232
28498,369237.96875,527999.9375,446829.96875,37029.99609375,14075.9990234375,109773.9921875
28414,329806,485213,410582,34027,20088,148791
28369,230801.984375,483521.96875,410794.96875,36411.99609375,10791.9990234375,76598.9921875
28576,246426.96875,478693.9375,342101.96875,37970.99609375,19167.998046875,137055.984375
28470,264784.96875,468301.96875,337617.96875,32782.99609375,16851.998046875,126690.9921875
28380,345541.96875,365698.96875,474704.96875,40454.99609375,22309.998046875,156462.984375
28565,377864,414960,406106,34204,9638,93763
28494,351544,567564,443184,39399,23709,157297
28409,338776,442213,448395,42887,13890,107848
28611,234487.96875,507198.9375,380164.96875,35458.99609375,17871.998046875,125669.984375
28510,289640.96875,557741.9375,419390.96875,37960.99609375,21209.998046875,167726.984375
28584,255496.96875,516251.9375,384029.96875,41242.99609375,20443.998046875,153044.984375
28566,325244,604408,411432,40616,19832,155127
28521,268087,559370,367741,39832,19439,166499
28450,259417.984375,447134.96875,343786.96875,34556.99609375,16475.998046875,136641.984375
28497,276495,468665,440522,40223,20174,167988
28398,406834,472430,432912,42005,10645,107010
28331,277919.96875,433111.9375,328514.96875,34239.99609375,15416.998046875,105146.984375
28400,302854.96875,623181.9375,523721.96875,42662.99609375,16569.998046875,113625.9921875
28589,304982.96875,533784.9375,432219.9375,38119.99609375,20837.998046875,153869.984375
28638,333315.96875,454803.96875,384852.96875,31946.998046875,19846.998046875,163202.984375
28460,213760,471335,334742,34299,17517,143006
28432,281665,507628,399819,38136,21760,164379
28561,265193,505822,398915,38227,23640,170869
28613,394181,584309,442673,37393,18475,116214
28389,257507.984375,511110.96875,381578.96875,40414.99609375,20572.998046875,152937.984375
28420,327807.96875,422041.9375,377862.96875,32660.99609375,15817.998046875,115276.984375
28543,331996.96875,416994.9375,373820.96875,31788.99609375,18660.998046875,147411.984375
28351,347298.96875,466317.96875,470166.96875,39754.99609375,15326.9990234375,111596.9921875
28345,269433.96875,460941.96875,338559.96875,30924.998046875,15957.9990234375,121752.9921875
28541,258000.984375,508008.96875,376198.96875,35499.99609375,10070.9990234375,74004.9921875
28622,258888.984375,579375.9375,386462.96875,40058.99609375,19825.998046875,157645.984375
28530,239453.984375,442147.96875,343638.96875,33922.99609375,20047.998046875,155462.984375
28548,293185,554041,424241,38025,19234,123809
28332,347681,494108,422366,33425,17781,138503
28350,251138.984375,474864.96875,412706.96875,34235.99609375,17688.998046875,152093.984375
28404,225403,490050,336726,34826,18578,132934
28508,209983,547399,387702,38813,17523,151284
28387,250637.984375,544279.9375,394483.96875,34723.99609375,17923.998046875,137928.984375
28591,336709.96875,431313.96875,404940.96875,37325.99609375,10639.9990234375,76991.9921875
28346,243651.96875,483466.9375,361306.96875,30790.99609375,16557.998046875,135404.984375
28512,294975.96875,563370.9375,468553.96875,39849.99609375,19337.998046875,165593.984375
28582,330471,575821,436451,38100,24205,178996
28598,323218.96875,448984.96875,355083.96875,41491.99609375,22199.998046875,151229.984375
28571,218821.984375,613128.9375,451633.96875,40943.99609375,12814.9990234375,110819.9921875
28337,286055.96875,544685.9375,399154.96875,36736.99609375,20715.998046875,160105.984375
28431,320705,668259,527175,46899,23972,184544
28442,212367.984375,531527.9375,370204.96875,36911.99609375,17445.998046875,141508.984375
28373,232323,446560,355452,32957,15817,142123
28493,316768,586636,444736,39342,22484,174375
28475,401555.9375,465070.9375,494041.9375,38937.99609375,13597.998046875,102364.984375
28635,250163.984375,526080.9375,354291.96875,37046.99609375,18271.998046875,139520.984375
28534,284010.96875,542612.9375,492390.96875,41962.99609375,23904.998046875,180567.984375
28383,371073,494350,428655,34902,20420,132577
28418,393099,527087,468315,40977,17473,110317
28367,224987.984375,530215.9375,379384.96875,40168.99609375,21697.998046875,165373.984375
28624,297599,420874,424361,33982,8770,72794
28533,219198.96875,461193.9375,346257.96875,37856.99609375,20109.998046875,134190.984375
28539,282421,599080,465574,38582,22127,165476
28575,315718.96875,453110.96875,444655.96875,38811.99609375,12517.9990234375,101179.9921875
28629,337373.96875,403304.96875,430703.96875,34565.99609375,21957.998046875,149473.984375
28489,299426,439538,406272,33703,19388,149118
28640,250862.984375,572796.9375,386978.96875,39528.99609375,20820.998046875,158474.984375
28459,346673.96875,508078.96875,455578.96875,38793.99609375,20071.998046875,160014.984375
28484,348437.96875,474136.96875,484956.96875,51144.99609375,15772.9990234375,92623.9921875
28348,287179.96875,564423.9375,389770.96875,42470.99609375,20300.998046875,163217.984375
28517,275209.96875,639861.9375,475133.9375,39766.99609375,14630.998046875,136410.984375
28604,271242,594876,413675,42373,20599,170855
28607,286626,410595,395348,37135,9725,80846
28327,278329.96875,426186.96875,414542.96875,35299.99609375,20117.998046875,141044.984375
28601,333647.96875,540440.9375,485673.9375,39007.99609375,16887.998046875,101806.984375
28370,257705.96875,576281.9375,407024.9375,40086.99609375,18280.998046875,139243.984375
28507,303659,687430,472309,43629,23886,174162
28361,290966.96875,514109.96875,430674.96875,37417.99609375,19342.998046875,154521.984375
28449,253755,663728,462072,44539,21266,160868
28522,238040.984375,492279.96875,355894.96875,37569.99609375,20247.998046875,147047.984375
28514,292927.96875,581054.9375,421714.9375,38723.99609375,18744.998046875,176726.984375
28531,204507.984375,587515.9375,381612.96875,41805.99609375,21724.998046875,170752.984375
28551,257823,583451,439126,40480,20601,145392
28621,248268.96875,560928.9375,404350.9375,38836.99609375,20003.998046875,146505.984375
28513,260964.984375,592143.9375,412414.96875,40927.99609375,20749.998046875,163314.984375
28454,291454,571009,409491,38827,20252,150560
28538,315339,498860,415566,39420,20468,161469
28364,261044,561745,380591,40108,18800,146002
28390,256402.984375,623522.9375,428790.96875,44713.99609375,17292.998046875,143167.984375
28359,257332.96875,450828.9375,391928.96875,37435.99609375,19864.998046875,135528.984375
28430,340178.96875,415942.96875,461644.96875,36206.99609375,11904.9990234375,89194.9921875
28487,324829.96875,451876.96875,476203.96875,37562.99609375,12872.9990234375,73870.9921875
28563,232029.984375,497705.96875,418223.96875,34566.99609375,17648.998046875,151440.984375
28445,321275.96875,499109.96875,414133.96875,41367.99609375,14276.9990234375,87070.9921875
28453,290151.96875,391797.96875,421934.96875,40873.99609375,12584.9990234375,83492.9921875
28481,243341.984375,492772.96875,372405.96875,38831.99609375,9620.9990234375,74501.9921875
28465,243264,558021,402048,37293,11074,86809
28511,234377.984375,549294.9375,377623.96875,38447.99609375,10239.9990234375,75505.9921875
28443,286229.96875,550599.9375,395299.96875,40441.99609375,18383.998046875,148069.984375
28568,303099.96875,617237.9375,444363.9375,40691.99609375,22065.998046875,156340.984375
28552,262204.96875,500343.96875,369028.96875,37333.99609375,18731.998046875,145651.984375
28614,236646.984375,416006.96875,342036.96875,32434.998046875,11332.9990234375,73487.9921875
28417,236423,504021,345611,36896,16924,136833
28626,376056.96875,569715.9375,513261.96875,46510.99609375,27335.998046875,185694.984375
28393,301111.96875,502362.96875,428851.96875,40438.99609375,20425.998046875,163538.984375
28573,350652,552283,417998,35425,16916,134060
28415,225083.984375,529716.9375,396393.96875,41752.99609375,18759.998046875,144587.984375
28585,233837.984375,498344.96875,388618.96875,42570.99609375,22039.998046875,151525.984375
28386,207340.984375,533441.9375,383709.96875,38236.99609375,21859.998046875,146530.984375
28391,280209.96875,551168.9375,425260.96875,43004.99609375,12889.9990234375,88940.9921875
28384,235338,565096,422055,43020,22318,155689
28328,321659,635057,486853,41701,21870,180701
28353,287102.96875,473512.96875,393697.96875,33824.99609375,11405.9990234375,83130.9921875
28544,391936.96875,476053.96875,463352.96875,39127.99609375,21216.998046875,149688.984375
28469,268990,556599,481456,43791,15030,121001
28491,220721,504561,350066,37011,19070,148306
28506,218226.96875,211424.96875,301583.96875,40990.99609375,20072.998046875,82941.9921875
28355,268902,416878,338401,31079,7809,83667
28356,238705.96875,589318.9375,385463.96875,34967.99609375,17108.998046875,141226.984375
28455,309123.96875,470800.96875,418512.96875,35835.99609375,15111.9990234375,99724.9921875
28436,279688,381601,337244,30754,15980,104789
28478,316409,468869,458344,38935,15938,97312
28529,306513,405540,387996,36413,9130,81801
28466,345146.96875,511788.96875,436492.96875,36809.99609375,23923.998046875,173684.984375
28462,284152,586847,445555,37832,19790,165882
28452,298017,483617,359955,34291,19488,144204
28588,284271.96875,633129.9375,532968.9375,42426.99609375,11895.9990234375,92615.9921875
28525,329785,550026,426193,41582,22695,152882
28486,265819,594419,416291,44698,23906,175747
28371,286110.96875,640081.9375,463709.96875,46674.99609375,24799.998046875,193669.984375
28483,262943,506779,342530,33798,16950,149066
28634,249889.96875,526975.9375,397196.9375,40315.99609375,19746.998046875,141196.984375
28608,255886,537968,398636,37142,20751,158208
28458,299818,572099,430542,38050,18407,147997
28329,345303,601493,403830,38784,18329,154974
28338,236472.953125,540151.875,396943.9375,42431.9921875,21595.99609375,161825.96875
28341,251196,561500,394313,39151,18176,141625
28535,286742,389297,308526,31932,16151,114991
28553,224872,521314,369527,37906,19051,144161
28426,329836.96875,461404.9375,427332.9375,37581.99609375,20103.998046875,138036.984375
28623,243038.96875,530779.9375,393260.9375,40985.99609375,20356.998046875,150359.984375
28609,352710.96875,365757.96875,365904.96875,37064.99609375,10911.9990234375,69512.9921875
28502,332336.96875,433746.96875,454878.96875,39428.99609375,22094.998046875,144677.984375
28423,249666.984375,564458.9375,434629.96875,40411.99609375,17975.998046875,152604.984375
28627,266711.96875,548663.9375,395430.9375,37744.99609375,18741.998046875,145257.984375
28524,271770.96875,526691.9375,403431.9375,38974.99609375,22075.998046875,149752.984375
28402,337082.96875,459589.96875,385896.96875,34656.99609375,13795.9990234375,86899.9921875
28464,289565.96875,344571.96875,430186.9375,33240.99609375,15537.998046875,103642.984375
28595,292804,360916,417634,33915,10877,79359
28372,354074.96875,402795.96875,397708.96875,41512.99609375,21811.998046875,154973.984375
28330,218889,481578,325159,34318,17969,151268
28619,274216.96875,621751.9375,487087.96875,43207.99609375,20937.998046875,169195.984375
28485,247078.984375,463483.96875,442248.96875,41580.99609375,22998.998046875,178607.984375
28440,192121.984375,474869.96875,344990.96875,34538.99609375,12024.9990234375,84860.9921875
28536,330140.96875,465410.96875,496421.96875,40889.99609375,12651.9990234375,102763.9921875
28410,324433,436164,401866,48948,21255,152355
28501,303435.96875,434750.96875,386494.96875,33417.99609375,18491.998046875,146105.984375
28473,319025,531316,422613,40540,22013,165501
28347,369493.96875,478357.9375,450446.9375,38565.99609375,20812.998046875,159263.984375
28382,416990,409393,402534,42702,22056,145349
28583,299040.96875,380029.96875,383791.96875,38037.99609375,19143.998046875,147314.984375
28405,275939.96875,333997.96875,397046.96875,37164.99609375,10338.9990234375,78056.9921875
28395,371980,442461,450937,40859,13327,110963
28503,305764.96875,398204.96875,492356.96875,42733.99609375,20382.998046875,132594.984375
28610,365029.96875,503399.96875,530858.9375,44936.99609375,15794.9990234375,116583.9921875
28446,241789.984375,512982.96875,494984.96875,42132.99609375,11837.9990234375,80776.9921875
28433,364146,404705,379558,35568,21797,149138
28435,322925.96875,608877.9375,484820.96875,47126.99609375,25347.998046875,176478.984375
28597,287381.96875,543489.9375,445283.9375,41697.99609375,22606.998046875,174021.984375
28581,296726.96875,376027.96875,339965.96875,33977.99609375,17506.998046875,135159.984375
28540,313002.96875,486845.9375,384433.96875,36005.99609375,21189.998046875,140050.984375
28342,252020.984375,588495.9375,417399.96875,40364.99609375,22071.998046875,156294.984375
28637,229920,467583,362638,34659,16401,131352
28526,352352,642544,510962,45966,23639,158969
28472,298466,554975,421605,38070,20892,162903
28547,207377.984375,549088.9375,351490.96875,34887.99609375,15114.9990234375,119921.9921875
28406,343915.96875,538335.9375,453842.96875,39182.99609375,18234.998046875,131217.984375
28556,229266.984375,511932.96875,365074.96875,37593.99609375,15783.9990234375,130011.9921875
28422,248700.984375,598157.9375,409472.96875,39653.99609375,19311.998046875,140996.984375
